category,source_tree,source_path,public_path,source_sha256,public_sha256,transformation
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/bld_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/bld_emissions_USA.xml,55997ce77181898ba56cb97d3a1f7ce9789cdb1869425b15dd95c7a0c9b4fcf0,55997ce77181898ba56cb97d3a1f7ce9789cdb1869425b15dd95c7a0c9b4fcf0,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/building_SSP1.xml,input/gcamdata/xml-ai-data-center-calibrated/building_SSP1.xml,ddad00657127d0fa962a8f2eb1a57988a50b2059b422f52759cccf873d44d20a,ddad00657127d0fa962a8f2eb1a57988a50b2059b422f52759cccf873d44d20a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/building_SSP2.xml,input/gcamdata/xml-ai-data-center-calibrated/building_SSP2.xml,ef46bfe26fddc12eedd9294444b7998fe57fa25ec71c1ac3664d4d5dd2abd902,ef46bfe26fddc12eedd9294444b7998fe57fa25ec71c1ac3664d4d5dd2abd902,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/building_SSP3.xml,input/gcamdata/xml-ai-data-center-calibrated/building_SSP3.xml,c052b039e299020841ad22ea661e9e0c36caf5d780a26e8db77f500ca59503fd,c052b039e299020841ad22ea661e9e0c36caf5d780a26e8db77f500ca59503fd,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/building_SSP4.xml,input/gcamdata/xml-ai-data-center-calibrated/building_SSP4.xml,9af41333d621267326647665e6028175b365dd8ea6e21bf1ab7bdd4ff94f4fa9,9af41333d621267326647665e6028175b365dd8ea6e21bf1ab7bdd4ff94f4fa9,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/building_SSP5.xml,input/gcamdata/xml-ai-data-center-calibrated/building_SSP5.xml,455e45f03d7ad442267428e686d281bde065f06511af87d8d5c9008d2a6ba399,455e45f03d7ad442267428e686d281bde065f06511af87d8d5c9008d2a6ba399,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/building_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/building_USA.xml,6e29d4cd5939680195fecde3bfdaa37648ba29417ffb2d14b7c18eb82271bdf4,6e29d4cd5939680195fecde3bfdaa37648ba29417ffb2d14b7c18eb82271bdf4,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/building_agg.xml,input/gcamdata/xml-ai-data-center-calibrated/building_agg.xml,3a2a8e60f1cd6877f107e6b2c5abc5572d437e09613bb87cc1c1b24f6948d6f0,3a2a8e60f1cd6877f107e6b2c5abc5572d437e09613bb87cc1c1b24f6948d6f0,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/building_det.xml,input/gcamdata/xml-ai-data-center-calibrated/building_det.xml,bd07956f57e17ecdf3a2a0fc5fae116ad00dd5f185ab411362f5f03e4e40e259,bd07956f57e17ecdf3a2a0fc5fae116ad00dd5f185ab411362f5f03e4e40e259,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ccs_supply_high.xml,input/gcamdata/xml-ai-data-center-calibrated/ccs_supply_high.xml,db78670f9887c8b4c9775dad0d0ac5f173600c890a241187c37ee4b760ce0b28,db78670f9887c8b4c9775dad0d0ac5f173600c890a241187c37ee4b760ce0b28,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ccs_supply_low.xml,input/gcamdata/xml-ai-data-center-calibrated/ccs_supply_low.xml,58f3ebe1af60884df49af7a1a1eb4187888e22b44190545a496292ce84193987,58f3ebe1af60884df49af7a1a1eb4187888e22b44190545a496292ce84193987,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ccs_supply_lowest.xml,input/gcamdata/xml-ai-data-center-calibrated/ccs_supply_lowest.xml,c57105d80963142c65ddda2cb3c1766d9c8b4c40fa23e5f7a65a78e8d5a47883,c57105d80963142c65ddda2cb3c1766d9c8b4c40fa23e5f7a65a78e8d5a47883,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/cement.xml,input/gcamdata/xml-ai-data-center-calibrated/cement.xml,60e88954f77272548cc8696fa5ec27637da59ed7d38acdfe9d38fa8b65e045d6,60e88954f77272548cc8696fa5ec27637da59ed7d38acdfe9d38fa8b65e045d6,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/cement_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/cement_USA.xml,4cf4b2e5bc8e291960b5dc1f22a9ccd51ffc8bd2313861ddd9c3dbee2c562f02,4cf4b2e5bc8e291960b5dc1f22a9ccd51ffc8bd2313861ddd9c3dbee2c562f02,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/chemical.xml,input/gcamdata/xml-ai-data-center-calibrated/chemical.xml,203a426b20a27e913ed24378805e1e6d6d4d38b2dc6594cd1c0a19529216865c,203a426b20a27e913ed24378805e1e6d6d4d38b2dc6594cd1c0a19529216865c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/coal_delay_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/coal_delay_USA.xml,482723a36fede98e26221d2a1c895320d8f9c9412aa9fe06593d248b4a19885a,482723a36fede98e26221d2a1c895320d8f9c9412aa9fe06593d248b4a19885a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/coal_retire_vintage_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/coal_retire_vintage_USA.xml,f953a8a680b0402a823c54b05d3f84b0c461343c9e19384d0ed5fa3476fa8edb,f953a8a680b0402a823c54b05d3f84b0c461343c9e19384d0ed5fa3476fa8edb,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/conv_compute.xml,input/gcamdata/xml-ai-data-center-calibrated/conv_compute.xml,210d1ac7e9eebd06251d95e69eb2dd8a788a5b1291951203c2618e3f5ea40442,210d1ac7e9eebd06251d95e69eb2dd8a788a5b1291951203c2618e3f5ea40442,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_USA_ssp1.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_USA_ssp1.xml,77f7a9407220ef92f02b1cc94447cd6d21eab71700ff095edba4b81fe46ad0d0,77f7a9407220ef92f02b1cc94447cd6d21eab71700ff095edba4b81fe46ad0d0,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_USA_ssp2.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_USA_ssp2.xml,77f7a9407220ef92f02b1cc94447cd6d21eab71700ff095edba4b81fe46ad0d0,77f7a9407220ef92f02b1cc94447cd6d21eab71700ff095edba4b81fe46ad0d0,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_USA_ssp3.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_USA_ssp3.xml,e52263c69b33b8afa6c1b37c5609d10a00f9325f520701bbe65806f3e66648b8,e52263c69b33b8afa6c1b37c5609d10a00f9325f520701bbe65806f3e66648b8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_USA_ssp4.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_USA_ssp4.xml,77f7a9407220ef92f02b1cc94447cd6d21eab71700ff095edba4b81fe46ad0d0,77f7a9407220ef92f02b1cc94447cd6d21eab71700ff095edba4b81fe46ad0d0,byte-identical descriptive directory rename
