kind,public_path,deployed_path,source_path
locked,data/locked/energy/conventional-compute-technology-share-weights.csv,inst/extdata/energy/A281.globaltech_shrwt.csv,gcamdata-ai/inst/extdata/energy/A281.globaltech_shrwt.csv
locked,data/locked/energy/conventional-compute-subsector-interpolation.csv,inst/extdata/energy/A281.subsector_interp.csv,gcamdata-ai/inst/extdata/energy/A281.subsector_interp.csv
locked,data/locked/energy/conventional-compute-subsector-logit-settings.csv,inst/extdata/energy/A281.subsector_logit.csv,gcamdata-ai/inst/extdata/energy/A281.subsector_logit.csv
locked,data/locked/energy/regional-demand-calibration-2025.csv,inst/extdata/energy/aeei_calib_2025_R.csv,gcamdata-ai/inst/extdata/energy/aeei_calib_2025_R.csv
generated-main,data/generated/energy/ai-compute-non-energy-costs.csv,inst/extdata/energy/A280.globaltech_cost.csv,gcamdata-ai/inst/extdata/energy/A280.globaltech_cost.csv
generated-main,data/generated/energy/ai-compute-electricity-intensity.csv,inst/extdata/energy/A280.globaltech_eff.csv,gcamdata-ai/inst/extdata/energy/A280.globaltech_eff.csv
generated-main,data/generated/energy/ai-compute-technology-share-weights.csv,inst/extdata/energy/A280.globaltech_shrwt.csv,gcamdata-ai/inst/extdata/energy/A280.globaltech_shrwt.csv
generated-main,data/generated/energy/ai-compute-sector-definitions.csv,inst/extdata/energy/A280.sector.csv,gcamdata-ai/inst/extdata/energy/A280.sector.csv
generated-main,data/generated/energy/ai-compute-subsector-interpolation.csv,inst/extdata/energy/A280.subsector_interp.csv,gcamdata-ai/inst/extdata/energy/A280.subsector_interp.csv
generated-main,data/generated/energy/ai-compute-subsector-logit-settings.csv,inst/extdata/energy/A280.subsector_logit.csv,gcamdata-ai/inst/extdata/energy/A280.subsector_logit.csv
generated-main,data/generated/energy/conventional-compute-non-energy-costs.csv,inst/extdata/energy/A281.globaltech_cost.csv,gcamdata-ai/inst/extdata/energy/A281.globaltech_cost.csv
generated-main,data/generated/energy/conventional-compute-electricity-intensity.csv,inst/extdata/energy/A281.globaltech_eff.csv,gcamdata-ai/inst/extdata/energy/A281.globaltech_eff.csv
generated-main,data/generated/energy/conventional-compute-sector-definitions.csv,inst/extdata/energy/A281.sector.csv,gcamdata-ai/inst/extdata/energy/A281.sector.csv
generated-main,data/generated/energy/regional-ai-compute-sector-definitions.csv,inst/extdata/energy/A_aicomp_RegionalSector.csv,gcamdata-ai/inst/extdata/energy/A_aicomp_RegionalSector.csv
generated-main,data/generated/energy/regional-ai-compute-subsector-definitions.csv,inst/extdata/energy/A_aicomp_RegionalSubsector.csv,gcamdata-ai/inst/extdata/energy/A_aicomp_RegionalSubsector.csv
generated-main,data/generated/energy/regional-ai-compute-technology-definitions.csv,inst/extdata/energy/A_aicomp_RegionalTechnology.csv,gcamdata-ai/inst/extdata/energy/A_aicomp_RegionalTechnology.csv
generated-main,data/generated/energy/traded-ai-compute-sector-definitions.csv,inst/extdata/energy/A_aicomp_TradedSector.csv,gcamdata-ai/inst/extdata/energy/A_aicomp_TradedSector.csv
generated-main,data/generated/energy/traded-ai-compute-subsector-definitions.csv,inst/extdata/energy/A_aicomp_TradedSubsector.csv,gcamdata-ai/inst/extdata/energy/A_aicomp_TradedSubsector.csv
generated-main,data/generated/energy/traded-ai-compute-technology-definitions.csv,inst/extdata/energy/A_aicomp_TradedTechnology.csv,gcamdata-ai/inst/extdata/energy/A_aicomp_TradedTechnology.csv
generated-main,data/generated/energy/ai-compute-service-topology.csv,inst/extdata/energy/A_aicomp_services.csv,gcamdata-ai/inst/extdata/energy/A_aicomp_services.csv
generated-main,data/generated/energy/ai-service-electricity-allocation-by-year.csv,inst/extdata/energy/ai_service_electricity_share_Y.csv,gcamdata-ai/inst/extdata/energy/ai_service_electricity_share_Y.csv
generated-main,data/generated/energy/ai-share-of-data-center-electricity-by-region-and-year.csv,inst/extdata/energy/ai_share_fAI_R_Y.csv,gcamdata-ai/inst/extdata/energy/ai_share_fAI_R_Y.csv
generated-main,data/generated/energy/conventional-data-center-electricity-share-by-region.csv,inst/extdata/energy/datacenter_convshare_R.csv,gcamdata-ai/inst/extdata/energy/datacenter_convshare_R.csv
generated-main,data/generated/energy/data-center-electricity-by-region-2021.csv,inst/extdata/energy/datacenter_elec_EJ_R_Yh.csv,gcamdata-ai/inst/extdata/energy/datacenter_elec_EJ_R_Yh.csv
generated-main,data/generated/energy/ai-compute-trade-balance-by-region-2021.csv,inst/extdata/energy/datacenter_tradebalance_R_Y.csv,gcamdata-ai/inst/extdata/energy/datacenter_tradebalance_R_Y.csv
generated-main,data/generated/energy/power-usage-effectiveness-by-region-and-year.csv,inst/extdata/energy/pue_R.csv,gcamdata-ai/inst/extdata/energy/pue_R.csv
generated-main,data/generated/water/ai-compute-cooling-water-intensity.csv,inst/extdata/water/A280.globaltech_water_coef.csv,gcamdata-ai/inst/extdata/water/A280.globaltech_water_coef.csv
generated-main,data/generated/water/conventional-compute-cooling-water-intensity.csv,inst/extdata/water/A281.globaltech_water_coef.csv,gcamdata-ai/inst/extdata/water/A281.globaltech_water_coef.csv
generated-demand,data/generated/energy/compute-demand-scenario-aeei.csv,inst/extdata/energy/aeei_chi_compute.csv,gcamdata-ai/inst/extdata/energy/aeei_chi_compute.csv
generated-demand,data/generated/energy/compute-demand-reference-aeei.csv,inst/extdata/energy/aeei_chi_compute_ref.csv,gcamdata-ai/inst/extdata/energy/aeei_chi_compute_ref.csv
